,cfr Return Against mmd,Order
5584,0.0,1
5585,-7.0,1
5586,-4.0,1
5587,0.0,1
5588,-4.0,1
5589,-2.0,1
5590,-1.0,1
5591,0.0,1
5592,0.0,1
5593,-6.0,1
5594,2.0,1
5595,0.0,1
5596,-3.0,1
5597,-4.0,1
5598,-3.0,1
5599,-4.0,1
5600,-2.0,1
5601,-6.0,1
5602,-2.0,1
5603,-2.0,1
5604,-3.0,1
5605,-4.0,1
5606,-6.0,1
5607,0.0,1
5608,-4.0,1
5609,-1.0,1
5610,-2.0,1
5611,-4.0,1
5612,-2.0,1
5613,-1.0,1
5614,-4.0,1
5615,0.0,1
5616,0.0,1
5617,-5.0,1
5618,-2.0,1
5619,0.0,1
5620,-2.0,1
5621,4.0,1
5622,-4.0,1
5623,-4.0,1
5624,-2.0,1
5625,-5.0,1
5626,-4.0,1
5627,0.0,1
5628,0.0,1
5629,-6.0,1
5630,0.0,1
5631,0.0,1
5632,-6.0,1
5633,-7.0,1
5634,-4.0,1
5635,0.0,1
5636,-2.0,1
5637,0.0,1
5638,-1.0,1
5639,-1.0,1
5640,-2.0,1
5641,-4.0,1
5642,-4.0,1
5643,-4.0,1
5644,-4.0,1
5645,2.0,1
5646,-2.0,1
5647,-2.0,1
5648,-4.0,1
5649,-2.0,1
5650,-6.0,1
5651,-2.0,1
5652,-3.0,1
5653,4.0,1
5654,0.0,1
5655,2.0,1
5656,-2.0,1
5657,-2.0,1
5658,-2.0,1
5659,-3.0,1
5660,-1.0,1
5661,-2.0,1
5662,-7.0,1
5663,-2.0,1
5664,-6.0,1
5665,-2.0,1
5666,0.0,1
5667,-2.0,1
5668,-2.0,1
5669,-3.0,1
5670,-4.0,1
5671,4.0,1
5672,0.0,1
5673,-3.0,1
5674,-3.0,1
5675,-4.0,1
5676,-4.0,1
5677,-2.0,1
5678,-4.0,1
5679,2.0,1
5680,-4.0,1
5681,-1.0,1
5682,-2.0,1
5683,-2.0,1
5684,-2.0,1
5685,-2.0,1
5686,-6.0,1
5687,-2.0,1
5688,-5.0,1
5689,0.0,1
5690,-2.0,1
5691,-3.0,1
5692,-4.0,1
5693,0.0,1
5694,-7.0,1
5695,2.0,1
5696,-2.0,1
5697,-2.0,1
5698,2.0,1
5699,-4.0,1
5700,-4.0,1
5701,-5.0,1
5702,-4.0,1
5703,-2.0,1
5704,-2.0,1
5705,-5.0,1
5706,-1.0,1
5707,-1.0,1
5708,0.0,1
5709,-2.0,1
5710,-4.0,1
5711,-4.0,1
5712,-2.0,1
5713,0.0,1
5714,-3.0,1
5715,-3.0,1
5716,-5.0,1
5717,-1.0,1
5718,-4.0,1
5719,0.0,1
5720,-3.0,1
5721,4.0,1
5722,-3.0,1
5723,-4.0,1
5724,0.0,1
5725,-1.0,1
5726,0.0,1
5727,0.0,1
5728,-2.0,1
5729,-2.0,1
5730,-5.0,1
5731,-2.0,1
5732,-6.0,1
5733,2.0,1
5734,-1.0,1
5735,-3.0,1
5736,-7.0,1
5737,0.0,1
5738,-2.0,1
5739,-2.0,1
5740,-4.0,1
5741,-1.0,1
5742,-4.0,1
5743,-3.0,1
5744,-6.0,1
5745,-2.0,1
5746,0.0,1
5747,-4.0,1
5748,2.0,1
5749,-2.0,1
5750,0.0,1
5751,-4.0,1
5752,0.0,1
5753,-4.0,1
5754,0.0,1
5755,-2.0,1
5756,-6.0,1
5757,0.0,1
5758,0.0,1
5759,-7.0,1
5760,-1.0,1
5761,2.0,1
5762,0.0,1
5763,-6.0,1
5764,-4.0,1
5765,-3.0,1
5766,0.0,1
5767,-2.0,1
5768,-4.0,1
5769,-5.0,1
5770,-1.0,1
5771,-3.0,1
5772,0.0,1
5773,-4.0,1
5774,0.0,1
5775,-4.0,1
5776,-2.0,1
5777,-3.0,1
5778,0.0,1
5779,0.0,1
5780,-3.0,1
5781,0.0,1
5782,-6.0,1
5783,0.0,1
5784,-3.0,1
5785,0.0,1
5786,0.0,1
5787,-2.0,1
5788,-5.0,1
5789,-2.0,1
5790,0.0,1
5791,-2.0,1
5792,-3.0,1
5793,0.0,1
5794,0.0,1
5795,0.0,1
5796,4.0,1
5797,-2.0,1
5798,0.0,1
5799,0.0,1
5800,-3.0,1
5801,-2.0,1
5802,0.0,1
5803,4.0,1
5804,-4.0,1
5805,0.0,1
5806,0.0,1
5807,0.0,1
5808,-2.0,1
5809,-2.0,1
5810,-2.0,1
5811,-2.0,1
5812,-2.0,1
5813,2.0,1
5814,-4.0,1
5815,-2.0,1
5816,-1.0,1
5817,-6.0,1
5818,-7.0,1
5819,-4.0,1
5820,0.0,1
5821,0.0,1
5822,-3.0,1
5823,0.0,1
5824,-2.0,1
5825,-4.0,1
5826,-4.0,1
5827,-2.0,1
5828,-2.0,1
5829,-2.0,1
5830,0.0,1
5831,-2.0,1
5832,-6.0,1
5833,-3.0,1
5834,-2.0,1
5835,-2.0,1
5836,-4.0,1
5837,-4.0,1
5838,-6.0,1
5839,-4.0,1
5840,-4.0,1
5841,0.0,1
5842,-2.0,1
5843,-2.0,1
5844,0.0,1
5845,-2.0,1
5846,-2.0,1
5847,0.0,1
5848,-2.0,1
5849,0.0,1
5850,-2.0,1
5851,-3.0,1
5852,-3.0,1
5853,-1.0,1
5854,-4.0,1
5855,0.0,1
5856,0.0,1
5857,2.0,1
5858,-4.0,1
5859,0.0,1
5860,-2.0,1
5861,-4.0,1
5862,-2.0,1
5863,-6.0,1
5864,-4.0,1
5865,-2.0,1
5866,-1.0,1
5867,0.0,1
5868,4.0,1
5869,-7.0,1
5870,-2.0,1
5871,-4.0,1
5872,-2.0,1
5873,0.0,1
5874,-1.0,1
5875,-2.0,1
5876,-4.0,1
5877,0.0,1
5878,-2.0,1
5879,-4.0,1
5880,-2.0,1
5881,-2.0,1
5882,-2.0,1
5883,0.0,1
5884,0.0,1
5885,4.0,1
5886,0.0,1
5887,-1.0,1
5888,4.0,1
5889,0.0,1
5890,-2.0,1
5891,-1.0,1
5892,-2.0,1
5893,-2.0,1
5894,-4.0,1
5895,0.0,1
5896,-4.0,1
5897,-4.0,1
5898,0.0,1
5899,-3.0,1
5900,-2.0,1
5901,-1.0,1
5902,-2.0,1
5903,2.0,1
5904,-2.0,1
5905,-4.0,1
5906,-7.0,1
5907,2.0,1
5908,-2.0,1
5909,-3.0,1
5910,-6.0,1
5911,4.0,1
5912,0.0,1
5913,-2.0,1
5914,-1.0,1
5915,-7.0,1
5916,-2.0,1
5917,-1.0,1
5918,0.0,1
5919,-1.0,1
5920,2.0,1
5921,-2.0,1
5922,-2.0,1
5923,0.0,1
5924,0.0,1
5925,-2.0,1
5926,0.0,1
5927,-4.0,1
5928,-4.0,1
5929,-7.0,1
5930,-4.0,1
5931,0.0,1
5932,0.0,1
5933,-4.0,1
5934,-2.0,1
5935,-3.0,1
5936,-4.0,1
5937,0.0,1
5938,-7.0,1
5939,0.0,1
5940,-5.0,1
5941,0.0,1
5942,-4.0,1
5943,-1.0,1
5944,-6.0,1
5945,-2.0,1
5946,0.0,1
5947,-2.0,1
5948,0.0,1
5949,-4.0,1
5950,-4.0,1
5951,-1.0,1
5952,-3.0,1
5953,-4.0,1
5954,2.0,1
5955,-2.0,1
5956,-2.0,1
5957,-2.0,1
5958,-6.0,1
5959,-6.0,1
5960,0.0,1
5961,4.0,1
5962,2.0,1
5963,-4.0,1
5964,-2.0,1
5965,-4.0,1
5966,-2.0,1
5967,0.0,1
5968,0.0,1
5969,-4.0,1
5970,-4.0,1
5971,-1.0,1
5972,-2.0,1
5973,-2.0,1
5974,0.0,1
5975,-5.0,1
5976,0.0,1
5977,-3.0,1
5978,-4.0,1
5979,-2.0,1
5980,-4.0,1
5981,-3.0,1
5982,-3.0,1
5983,0.0,1
5984,-4.0,1
5985,0.0,1
5986,0.0,1
5987,-4.0,1
5988,-2.0,1
5989,-2.0,1
5990,0.0,1
5991,-1.0,1
5992,-2.0,1
5993,2.0,1
5994,-3.0,1
5995,4.0,1
5996,0.0,1
5997,-4.0,1
5998,-3.0,1
5999,-4.0,1
6000,0.0,0
6001,6.0,0
6002,-2.0,0
6003,1.0,0
6004,2.0,0
6005,2.0,0
6006,4.0,0
6007,0.0,0
6008,4.0,0
6009,3.0,0
6010,4.0,0
6011,3.0,0
6012,0.0,0
6013,2.0,0
6014,2.0,0
6015,4.0,0
6016,2.0,0
6017,6.0,0
6018,6.0,0
6019,0.0,0
6020,0.0,0
6021,4.0,0
6022,2.0,0
6023,6.0,0
6024,-2.0,0
6025,4.0,0
6026,2.0,0
6027,2.0,0
6028,4.0,0
6029,2.0,0
6030,4.0,0
6031,2.0,0
6032,0.0,0
6033,0.0,0
6034,3.0,0
6035,2.0,0
6036,3.0,0
6037,1.0,0
6038,0.0,0
6039,2.0,0
6040,2.0,0
6041,6.0,0
6042,2.0,0
6043,2.0,0
6044,2.0,0
6045,2.0,0
6046,4.0,0
6047,4.0,0
6048,2.0,0
6049,3.0,0
6050,3.0,0
6051,6.0,0
6052,2.0,0
6053,4.0,0
6054,0.0,0
6055,4.0,0
6056,-2.0,0
6057,0.0,0
6058,2.0,0
6059,1.0,0
6060,2.0,0
6061,0.0,0
6062,2.0,0
6063,4.0,0
6064,2.0,0
6065,0.0,0
6066,6.0,0
6067,0.0,0
6068,2.0,0
6069,0.0,0
6070,0.0,0
6071,4.0,0
6072,2.0,0
6073,1.0,0
6074,0.0,0
6075,2.0,0
6076,6.0,0
6077,0.0,0
6078,6.0,0
6079,2.0,0
6080,1.0,0
6081,4.0,0
6082,4.0,0
6083,1.0,0
6084,-2.0,0
6085,2.0,0
6086,2.0,0
6087,1.0,0
6088,2.0,0
6089,1.0,0
6090,6.0,0
6091,3.0,0
6092,0.0,0
6093,4.0,0
6094,0.0,0
6095,4.0,0
6096,6.0,0
6097,2.0,0
6098,2.0,0
6099,2.0,0
6100,6.0,0
6101,2.0,0
6102,-2.0,0
6103,6.0,0
6104,0.0,0
6105,2.0,0
6106,4.0,0
6107,1.0,0
6108,1.0,0
6109,0.0,0
6110,2.0,0
6111,4.0,0
6112,3.0,0
6113,4.0,0
6114,4.0,0
6115,0.0,0
6116,0.0,0
6117,2.0,0
6118,3.0,0
6119,2.0,0
6120,2.0,0
6121,3.0,0
6122,-2.0,0
6123,2.0,0
6124,0.0,0
6125,4.0,0
6126,1.0,0
6127,6.0,0
6128,2.0,0
6129,4.0,0
6130,4.0,0
6131,4.0,0
6132,4.0,0
6133,7.0,0
6134,0.0,0
6135,4.0,0
6136,4.0,0
6137,-2.0,0
6138,4.0,0
6139,0.0,0
6140,4.0,0
6141,2.0,0
6142,6.0,0
6143,2.0,0
6144,4.0,0
6145,2.0,0
6146,0.0,0
6147,2.0,0
6148,2.0,0
6149,6.0,0
6150,3.0,0
6151,3.0,0
6152,3.0,0
6153,4.0,0
6154,4.0,0
6155,4.0,0
6156,3.0,0
6157,1.0,0
6158,0.0,0
6159,-2.0,0
6160,1.0,0
6161,2.0,0
6162,5.0,0
6163,0.0,0
6164,2.0,0
6165,0.0,0
6166,2.0,0
6167,1.0,0
6168,4.0,0
6169,4.0,0
6170,2.0,0
6171,4.0,0
6172,4.0,0
6173,0.0,0
6174,1.0,0
6175,2.0,0
6176,0.0,0
6177,3.0,0
6178,0.0,0
6179,3.0,0
6180,4.0,0
6181,6.0,0
6182,2.0,0
6183,-2.0,0
6184,0.0,0
6185,4.0,0
6186,4.0,0
6187,4.0,0
6188,0.0,0
6189,4.0,0
6190,3.0,0
6191,1.0,0
6192,4.0,0
6193,4.0,0
6194,2.0,0
6195,0.0,0
6196,1.0,0
6197,6.0,0
6198,0.0,0
6199,2.0,0
6200,6.0,0
6201,4.0,0
6202,0.0,0
6203,0.0,0
6204,4.0,0
6205,0.0,0
6206,1.0,0
6207,3.0,0
6208,2.0,0
6209,2.0,0
6210,6.0,0
6211,5.0,0
6212,4.0,0
6213,2.0,0
6214,2.0,0
6215,2.0,0
6216,2.0,0
6217,2.0,0
6218,0.0,0
6219,4.0,0
6220,2.0,0
6221,2.0,0
6222,6.0,0
6223,0.0,0
6224,1.0,0
6225,4.0,0
6226,2.0,0
6227,2.0,0
6228,4.0,0
6229,0.0,0
6230,2.0,0
6231,4.0,0
6232,4.0,0
6233,2.0,0
6234,0.0,0
6235,2.0,0
6236,-2.0,0
6237,2.0,0
6238,1.0,0
6239,-2.0,0
6240,6.0,0
6241,2.0,0
6242,2.0,0
6243,2.0,0
6244,4.0,0
6245,-2.0,0
6246,4.0,0
6247,0.0,0
6248,2.0,0
6249,2.0,0
6250,2.0,0
6251,3.0,0
6252,2.0,0
6253,1.0,0
6254,2.0,0
6255,6.0,0
6256,0.0,0
6257,6.0,0
6258,5.0,0
6259,6.0,0
6260,6.0,0
6261,0.0,0
6262,0.0,0
6263,4.0,0
6264,4.0,0
6265,3.0,0
6266,2.0,0
6267,2.0,0
6268,4.0,0
6269,4.0,0
6270,4.0,0
6271,1.0,0
6272,4.0,0
6273,6.0,0
6274,2.0,0
6275,4.0,0
6276,5.0,0
6277,1.0,0
6278,2.0,0
6279,2.0,0
6280,7.0,0
6281,3.0,0
6282,3.0,0
6283,2.0,0
6284,3.0,0
6285,0.0,0
6286,2.0,0
6287,2.0,0
6288,2.0,0
6289,0.0,0
6290,0.0,0
6291,0.0,0
6292,3.0,0
6293,4.0,0
6294,1.0,0
6295,4.0,0
6296,3.0,0
6297,0.0,0
6298,4.0,0
6299,6.0,0
6300,3.0,0
6301,6.0,0
6302,0.0,0
6303,6.0,0
6304,4.0,0
6305,0.0,0
6306,0.0,0
6307,2.0,0
6308,6.0,0
6309,6.0,0
6310,-2.0,0
6311,2.0,0
6312,0.0,0
6313,0.0,0
6314,-2.0,0
6315,3.0,0
6316,2.0,0
6317,4.0,0
6318,2.0,0
6319,1.0,0
6320,2.0,0
6321,2.0,0
6322,4.0,0
6323,0.0,0
6324,2.0,0
6325,2.0,0
6326,4.0,0
6327,2.0,0
6328,4.0,0
6329,6.0,0
6330,7.0,0
6331,0.0,0
6332,4.0,0
6333,7.0,0
6334,0.0,0
6335,2.0,0
6336,2.0,0
6337,0.0,0
6338,4.0,0
6339,4.0,0
6340,7.0,0
6341,2.0,0
6342,4.0,0
6343,0.0,0
6344,4.0,0
6345,6.0,0
6346,0.0,0
6347,2.0,0
6348,2.0,0
6349,4.0,0
6350,3.0,0
6351,2.0,0
6352,2.0,0
6353,2.0,0
6354,4.0,0
6355,2.0,0
6356,2.0,0
6357,0.0,0
6358,4.0,0
6359,5.0,0
6360,2.0,0
6361,1.0,0
6362,2.0,0
6363,0.0,0
6364,0.0,0
6365,4.0,0
6366,-2.0,0
6367,3.0,0
6368,-2.0,0
6369,0.0,0
6370,3.0,0
6371,2.0,0
6372,2.0,0
6373,6.0,0
6374,4.0,0
6375,0.0,0
6376,0.0,0
6377,4.0,0
6378,2.0,0
6379,0.0,0
6380,1.0,0
6381,4.0,0
6382,1.0,0
6383,0.0,0
6384,4.0,0
6385,2.0,0
6386,0.0,0
6387,2.0,0
6388,6.0,0
6389,2.0,0
6390,4.0,0
6391,6.0,0
6392,6.0,0
6393,2.0,0
6394,0.0,0
6395,5.0,0
6396,0.0,0
6397,4.0,0
6398,0.0,0
6399,0.0,0
6400,0.0,0
6401,0.0,0
6402,0.0,0
6403,2.0,0
6404,2.0,0
6405,1.0,0
6406,0.0,0
6407,5.0,0
6408,2.0,0
6409,5.0,0
6410,2.0,0
6411,0.0,0
6412,4.0,0
6413,0.0,0
6414,7.0,0
6415,-2.0,0
6416,3.0,0
6417,0.0,0
6418,2.0,0
6419,2.0,0
6420,1.0,0
6421,2.0,0
6422,0.0,0
6423,2.0,0
6424,0.0,0
6425,3.0,0
6426,2.0,0
6427,4.0,0
6428,6.0,0
6429,6.0,0
6430,2.0,0
6431,0.0,0
6432,2.0,0
6433,2.0,0
6434,2.0,0
6435,4.0,0
6436,2.0,0
6437,1.0,0
6438,1.0,0
6439,1.0,0
6440,4.0,0
6441,2.0,0
6442,4.0,0
6443,3.0,0
6444,4.0,0
6445,2.0,0
6446,4.0,0
6447,0.0,0
6448,0.0,0
6449,2.0,0
6450,0.0,0
6451,0.0,0
6452,2.0,0
6453,2.0,0
6454,6.0,0
6455,1.0,0
6456,4.0,0
6457,2.0,0
6458,0.0,0
6459,0.0,0
6460,2.0,0
6461,2.0,0
6462,2.0,0
6463,2.0,0
6464,6.0,0
6465,6.0,0
6466,4.0,0
6467,1.0,0
6468,6.0,0
6469,7.0,0
6470,0.0,0
6471,2.0,0
6472,4.0,0
6473,4.0,0
6474,0.0,0
6475,1.0,0
6476,2.0,0
6477,0.0,0
6478,0.0,0
6479,6.0,0
6480,2.0,0
6481,-2.0,0
6482,2.0,0
6483,1.0,0
6484,2.0,0
6485,3.0,0
6486,1.0,0
6487,0.0,0
6488,5.0,0
6489,6.0,0
6490,0.0,0
6491,4.0,0
6492,0.0,0
6493,2.0,0
6494,6.0,0
6495,2.0,0
6496,4.0,0
6497,2.0,0
6498,6.0,0
6499,4.0,0
6500,0.0,0
6501,2.0,0
6502,3.0,0
6503,2.0,0
6504,4.0,0
6505,6.0,0
6506,2.0,0
6507,2.0,0
6508,4.0,0
6509,3.0,0
6510,1.0,0
6511,7.0,0
6512,4.0,0
6513,4.0,0
6514,6.0,0
6515,1.0,0
6516,4.0,0
6517,0.0,0
6518,2.0,0
6519,3.0,0
6520,2.0,0
6521,3.0,0
6522,2.0,0
6523,2.0,0
6524,2.0,0
6525,7.0,0
6526,7.0,0
6527,1.0,0
6528,3.0,0
6529,0.0,0
6530,0.0,0
6531,1.0,0
6532,2.0,0
6533,2.0,0
6534,1.0,0
6535,4.0,0
6536,0.0,0
6537,1.0,0
6538,0.0,0
6539,0.0,0
6540,2.0,0
6541,0.0,0
6542,2.0,0
6543,-2.0,0
6544,2.0,0
6545,2.0,0
6546,-2.0,0
6547,2.0,0
6548,6.0,0
6549,1.0,0
6550,2.0,0
6551,3.0,0
6552,4.0,0
6553,4.0,0
6554,0.0,0
6555,3.0,0
6556,6.0,0
6557,4.0,0
6558,0.0,0
6559,3.0,0
6560,4.0,0
6561,0.0,0
6562,2.0,0
6563,0.0,0
6564,2.0,0
6565,2.0,0
6566,-2.0,0
6567,4.0,0
6568,3.0,0
6569,4.0,0
6570,4.0,0
6571,4.0,0
6572,2.0,0
6573,0.0,0
6574,-2.0,0
6575,2.0,0
6576,1.0,0
6577,1.0,0
6578,1.0,0
6579,2.0,0
6580,3.0,0
6581,6.0,0
6582,1.0,0
6583,0.0,0
6584,4.0,0
6585,3.0,0
6586,4.0,0
6587,2.0,0
6588,3.0,0
6589,1.0,0
6590,2.0,0
6591,3.0,0
6592,2.0,0
6593,0.0,0
6594,2.0,0
6595,7.0,0
6596,2.0,0
6597,2.0,0
6598,1.0,0
6599,4.0,0
6600,4.0,0
6601,2.0,0
6602,1.0,0
6603,1.0,0
6604,0.0,0
6605,0.0,0
6606,2.0,0
6607,4.0,0
6608,0.0,0
6609,0.0,0
6610,5.0,0
6611,4.0,0
6612,0.0,0
6613,0.0,0
6614,4.0,0
6615,0.0,0
6616,2.0,0
6617,0.0,0
6618,2.0,0
6619,4.0,0
6620,1.0,0
6621,6.0,0
6622,4.0,0
6623,4.0,0
6624,0.0,0
6625,3.0,0
6626,4.0,0
6627,2.0,0
6628,0.0,0
6629,0.0,0
6630,2.0,0
6631,2.0,0
6632,2.0,0
6633,3.0,0
6634,0.0,0
6635,2.0,0
6636,1.0,0
6637,2.0,0
6638,0.0,0
6639,2.0,0
6640,2.0,0
6641,0.0,0
6642,0.0,0
6643,3.0,0
6644,-2.0,0
6645,1.0,0
6646,4.0,0
6647,7.0,0
6648,3.0,0
6649,0.0,0
6650,2.0,0
6651,0.0,0
6652,6.0,0
6653,2.0,0
6654,3.0,0
6655,0.0,0
6656,6.0,0
6657,3.0,0
6658,0.0,0
6659,2.0,0
6660,6.0,0
6661,4.0,0
6662,0.0,0
6663,4.0,0
6664,4.0,0
6665,3.0,0
6666,0.0,0
6667,6.0,0
6668,0.0,0
6669,1.0,0
6670,6.0,0
6671,4.0,0
6672,1.0,0
6673,2.0,0
6674,2.0,0
6675,0.0,0
6676,2.0,0
6677,2.0,0
6678,2.0,0
6679,1.0,0
6680,2.0,0
6681,0.0,0
6682,4.0,0
6683,3.0,0
6684,0.0,0
6685,0.0,0
6686,4.0,0
6687,0.0,0
6688,5.0,0
6689,2.0,0
6690,2.0,0
6691,1.0,0
6692,2.0,0
6693,1.0,0
6694,7.0,0
6695,3.0,0
6696,-2.0,0
6697,0.0,0
6698,4.0,0
6699,2.0,0
6700,4.0,0
6701,3.0,0
6702,4.0,0
6703,1.0,0
6704,4.0,0
6705,2.0,0
6706,2.0,0
6707,1.0,0
6708,0.0,0
6709,-2.0,0
6710,2.0,0
6711,2.0,0
6712,4.0,0
6713,3.0,0
6714,0.0,0
6715,2.0,0
6716,0.0,0
6717,1.0,0
6718,-2.0,0
6719,2.0,0
6720,4.0,0
6721,0.0,0
6722,2.0,0
6723,2.0,0
6724,3.0,0
6725,2.0,0
6726,3.0,0
6727,2.0,0
6728,2.0,0
6729,4.0,0
6730,1.0,0
6731,4.0,0
6732,4.0,0
6733,0.0,0
6734,2.0,0
6735,2.0,0
6736,2.0,0
6737,1.0,0
6738,0.0,0
6739,2.0,0
6740,6.0,0
6741,2.0,0
6742,3.0,0
6743,6.0,0
6744,2.0,0
6745,2.0,0
6746,1.0,0
6747,1.0,0
6748,2.0,0
6749,6.0,0
6750,3.0,0
6751,2.0,0
6752,0.0,0
6753,4.0,0
6754,6.0,0
6755,4.0,0
6756,2.0,0
6757,3.0,0
6758,2.0,0
6759,6.0,0
6760,4.0,0
6761,4.0,0
6762,2.0,0
6763,4.0,0
6764,2.0,0
6765,2.0,0
6766,-2.0,0
6767,2.0,0
6768,-2.0,0
6769,2.0,0
6770,-2.0,0
6771,4.0,0
6772,4.0,0
6773,3.0,0
6774,1.0,0
6775,0.0,0
6776,0.0,0
6777,3.0,0
6778,3.0,0
6779,0.0,0
6780,2.0,0
6781,2.0,0
6782,6.0,0
6783,2.0,0
6784,2.0,0
6785,2.0,0
6786,2.0,0
6787,4.0,0
6788,-2.0,0
6789,6.0,0
6790,6.0,0
6791,4.0,0
6792,4.0,0
6793,4.0,0
6794,2.0,0
6795,2.0,0
6796,0.0,0
6797,4.0,0
6798,4.0,0
6799,4.0,0
6800,6.0,0
6801,0.0,0
6802,5.0,0
6803,6.0,0
6804,4.0,0
6805,4.0,0
6806,4.0,0
6807,4.0,0
6808,2.0,0
6809,2.0,0
6810,2.0,0
6811,3.0,0
6812,0.0,0
6813,0.0,0
6814,-2.0,0
6815,6.0,0
6816,6.0,0
6817,1.0,0
6818,4.0,0
6819,4.0,0
6820,4.0,0
6821,3.0,0
6822,2.0,0
6823,7.0,0
6824,3.0,0
6825,4.0,0
6826,1.0,0
6827,2.0,0
6828,0.0,0
6829,1.0,0
6830,2.0,0
6831,1.0,0
6832,0.0,0
6833,2.0,0
6834,0.0,0
6835,0.0,0
6836,4.0,0
6837,4.0,0
6838,4.0,0
6839,0.0,0
6840,5.0,0
6841,3.0,0
6842,0.0,0
6843,6.0,0
6844,4.0,0
6845,2.0,0
6846,6.0,0
6847,2.0,0
6848,0.0,0
6849,4.0,0
6850,0.0,0
6851,4.0,0
6852,0.0,0
6853,3.0,0
6854,2.0,0
6855,1.0,0
6856,2.0,0
6857,2.0,0
6858,2.0,0
6859,0.0,0
6860,0.0,0
6861,2.0,0
6862,2.0,0
6863,2.0,0
6864,4.0,0
6865,3.0,0
6866,4.0,0
6867,4.0,0
6868,0.0,0
6869,-2.0,0
6870,6.0,0
6871,4.0,0
6872,4.0,0
6873,0.0,0
6874,4.0,0
6875,2.0,0
6876,5.0,0
6877,3.0,0
6878,4.0,0
6879,4.0,0
6880,6.0,0
6881,2.0,0
6882,2.0,0
6883,0.0,0
6884,4.0,0
6885,6.0,0
6886,3.0,0
6887,5.0,0
6888,-2.0,0
6889,4.0,0
6890,2.0,0
6891,4.0,0
6892,0.0,0
6893,-2.0,0
6894,7.0,0
6895,4.0,0
6896,6.0,0
6897,2.0,0
6898,4.0,0
6899,4.0,0
6900,0.0,0
6901,0.0,0
6902,0.0,0
6903,2.0,0
6904,1.0,0
6905,0.0,0
6906,1.0,0
6907,2.0,0
6908,6.0,0
6909,2.0,0
6910,2.0,0
6911,3.0,0
6912,1.0,0
6913,2.0,0
6914,2.0,0
6915,2.0,0
6916,4.0,0
6917,6.0,0
6918,4.0,0
6919,2.0,0
6920,4.0,0
6921,1.0,0
6922,5.0,0
6923,6.0,0
6924,1.0,0
6925,0.0,0
6926,4.0,0
6927,6.0,0
6928,2.0,0
6929,2.0,0
6930,2.0,0
6931,7.0,0
6932,1.0,0
6933,7.0,0
6934,2.0,0
6935,2.0,0
6936,4.0,0
6937,-2.0,0
6938,1.0,0
6939,4.0,0
6940,0.0,0
6941,2.0,0
6942,2.0,0
6943,2.0,0
6944,2.0,0
6945,2.0,0
6946,0.0,0
6947,4.0,0
6948,2.0,0
6949,4.0,0
6950,4.0,0
6951,2.0,0
6952,0.0,0
6953,2.0,0
6954,6.0,0
6955,6.0,0
6956,4.0,0
6957,3.0,0
6958,4.0,0
6959,0.0,0
6960,4.0,0
6961,5.0,0
6962,4.0,0
6963,3.0,0
6964,0.0,0
6965,4.0,0
6966,0.0,0
6967,6.0,0
6968,5.0,0
6969,1.0,0
6970,0.0,0
6971,7.0,0
6972,3.0,0
6973,2.0,0
6974,2.0,0
6975,2.0,0
6976,2.0,0
6977,2.0,0
6978,7.0,0
6979,0.0,0
6980,2.0,0
6981,2.0,0
6982,7.0,0
6983,4.0,0
6984,4.0,0
6985,2.0,0
6986,3.0,0
6987,4.0,0
6988,3.0,0
6989,2.0,0
6990,2.0,0
6991,4.0,0
6992,2.0,0
6993,3.0,0
6994,2.0,0
6995,2.0,0
6996,2.0,0
6997,4.0,0
6998,4.0,0
6999,2.0,0
7000,-2.0,1
7001,-2.0,1
7002,0.0,1
7003,-6.0,1
7004,0.0,1
7005,-2.0,1
7006,-6.0,1
7007,-2.0,1
7008,0.0,1
7009,0.0,1
7010,4.0,1
7011,4.0,1
7012,-1.0,1
7013,0.0,1
7014,-2.0,1
7015,-2.0,1
7016,2.0,1
7017,-6.0,1
7018,-4.0,1
7019,0.0,1
7020,-1.0,1
7021,-1.0,1
7022,0.0,1
7023,0.0,1
7024,0.0,1
7025,-5.0,1
7026,-4.0,1
7027,0.0,1
7028,-3.0,1
7029,-4.0,1
7030,-2.0,1
7031,4.0,1
7032,2.0,1
7033,-3.0,1
7034,-4.0,1
7035,-2.0,1
7036,-2.0,1
7037,0.0,1
7038,-2.0,1
7039,0.0,1
7040,0.0,1
7041,-4.0,1
7042,-3.0,1
7043,0.0,1
7044,-4.0,1
7045,-2.0,1
7046,-2.0,1
7047,2.0,1
7048,-4.0,1
7049,2.0,1
7050,-6.0,1
7051,-4.0,1
7052,-7.0,1
7053,-2.0,1
7054,2.0,1
7055,-5.0,1
7056,-3.0,1
7057,0.0,1
7058,-4.0,1
7059,0.0,1
7060,-2.0,1
7061,-2.0,1
7062,-1.0,1
7063,4.0,1
7064,0.0,1
7065,-2.0,1
7066,-1.0,1
7067,-2.0,1
7068,-6.0,1
7069,-4.0,1
7070,-7.0,1
7071,0.0,1
7072,0.0,1
7073,-2.0,1
7074,0.0,1
7075,-4.0,1
7076,-2.0,1
7077,-2.0,1
7078,-1.0,1
7079,-4.0,1
7080,0.0,1
7081,-5.0,1
7082,-2.0,1
7083,-4.0,1
7084,0.0,1
7085,0.0,1
7086,0.0,1
7087,0.0,1
7088,-3.0,1
7089,-1.0,1
7090,0.0,1
7091,-1.0,1
7092,-1.0,1
7093,-2.0,1
