,cfr Return Against qlearner,Order
6481,0.0,0
6482,2.0,0
6483,2.0,0
6484,1.0,0
6485,7.0,0
6486,4.0,0
6487,2.0,0
6488,1.0,0
6489,3.0,0
6490,-2.0,0
6491,0.0,0
6492,2.0,0
6493,2.0,0
6494,4.0,0
6495,4.0,0
6496,0.0,0
6497,2.0,0
6498,6.0,0
6499,1.0,0
6500,0.0,0
6501,1.0,0
6502,2.0,0
6503,2.0,0
6504,2.0,0
6505,0.0,0
6506,2.0,0
6507,0.0,0
6508,0.0,0
6509,6.0,0
6510,2.0,0
6511,3.0,0
6512,1.0,0
6513,0.0,0
6514,0.0,0
6515,2.0,0
6516,2.0,0
6517,6.0,0
6518,1.0,0
6519,4.0,0
6520,1.0,0
6521,0.0,0
6522,1.0,0
6523,-2.0,0
6524,3.0,0
6525,1.0,0
6526,-2.0,0
6527,1.0,0
6528,4.0,0
6529,0.0,0
6530,0.0,0
6531,3.0,0
6532,0.0,0
6533,3.0,0
6534,0.0,0
6535,2.0,0
6536,1.0,0
6537,2.0,0
6538,4.0,0
6539,0.0,0
6540,0.0,0
6541,0.0,0
6542,-2.0,0
6543,2.0,0
6544,-2.0,0
6545,4.0,0
6546,4.0,0
6547,2.0,0
6548,0.0,0
6549,2.0,0
6550,2.0,0
6551,-2.0,0
6552,1.0,0
6553,1.0,0
6554,0.0,0
6555,0.0,0
6556,4.0,0
6557,7.0,0
6558,2.0,0
6559,1.0,0
6560,2.0,0
6561,4.0,0
6562,-2.0,0
6563,0.0,0
6564,-2.0,0
6565,4.0,0
6566,0.0,0
6567,4.0,0
6568,2.0,0
6569,2.0,0
6570,1.0,0
6571,3.0,0
6572,4.0,0
6573,1.0,0
6574,4.0,0
6575,2.0,0
6576,2.0,0
6577,0.0,0
6578,6.0,0
6579,6.0,0
6580,-2.0,0
6581,4.0,0
6582,6.0,0
6583,0.0,0
6584,1.0,0
6585,1.0,0
6586,4.0,0
6587,2.0,0
6588,3.0,0
6589,-2.0,0
6590,2.0,0
6591,0.0,0
6592,7.0,0
6593,2.0,0
6594,2.0,0
6595,4.0,0
6596,4.0,0
6597,4.0,0
6598,2.0,0
6599,0.0,0
6600,4.0,0
6601,0.0,0
6602,2.0,0
6603,1.0,0
6604,1.0,0
6605,0.0,0
6606,0.0,0
6607,6.0,0
6608,0.0,0
6609,4.0,0
6610,2.0,0
6611,2.0,0
6612,-2.0,0
6613,3.0,0
6614,1.0,0
6615,6.0,0
6616,1.0,0
6617,-2.0,0
6618,4.0,0
6619,0.0,0
6620,2.0,0
6621,0.0,0
6622,3.0,0
6623,2.0,0
6624,0.0,0
6625,4.0,0
6626,4.0,0
6627,2.0,0
6628,4.0,0
6629,2.0,0
6630,2.0,0
6631,2.0,0
6632,0.0,0
6633,4.0,0
6634,4.0,0
6635,2.0,0
6636,1.0,0
6637,0.0,0
6638,4.0,0
6639,0.0,0
6640,2.0,0
6641,3.0,0
6642,2.0,0
6643,2.0,0
6644,4.0,0
6645,3.0,0
6646,3.0,0
6647,2.0,0
6648,0.0,0
6649,4.0,0
6650,3.0,0
6651,2.0,0
6652,4.0,0
6653,2.0,0
6654,1.0,0
6655,2.0,0
6656,2.0,0
6657,6.0,0
6658,6.0,0
6659,2.0,0
6660,2.0,0
6661,2.0,0
6662,-2.0,0
6663,6.0,0
6664,4.0,0
6665,0.0,0
6666,1.0,0
6667,2.0,0
6668,0.0,0
6669,0.0,0
6670,2.0,0
6671,6.0,0
6672,2.0,0
6673,5.0,0
6674,6.0,0
6675,7.0,0
6676,0.0,0
6677,1.0,0
6678,0.0,0
6679,-2.0,0
6680,1.0,0
6681,3.0,0
6682,0.0,0
6683,7.0,0
6684,4.0,0
6685,2.0,0
6686,1.0,0
6687,2.0,0
6688,0.0,0
6689,2.0,0
6690,4.0,0
6691,3.0,0
6692,0.0,0
6693,4.0,0
6694,1.0,0
6695,3.0,0
6696,0.0,0
6697,0.0,0
6698,4.0,0
6699,2.0,0
6700,6.0,0
6701,4.0,0
6702,4.0,0
6703,0.0,0
6704,6.0,0
6705,0.0,0
6706,1.0,0
6707,-2.0,0
6708,2.0,0
6709,2.0,0
6710,0.0,0
6711,5.0,0
6712,2.0,0
6713,0.0,0
6714,3.0,0
6715,0.0,0
6716,0.0,0
6717,3.0,0
6718,0.0,0
6719,1.0,0
6720,-2.0,0
6721,2.0,0
6722,4.0,0
6723,0.0,0
6724,3.0,0
6725,0.0,0
6726,2.0,0
6727,4.0,0
6728,4.0,0
6729,0.0,0
6730,1.0,0
6731,4.0,0
6732,0.0,0
6733,6.0,0
6734,0.0,0
6735,-2.0,0
6736,2.0,0
6737,0.0,0
6738,2.0,0
6739,2.0,0
6740,4.0,0
6741,4.0,0
6742,0.0,0
6743,5.0,0
6744,2.0,0
6745,0.0,0
6746,2.0,0
6747,6.0,0
6748,2.0,0
6749,6.0,0
6750,2.0,0
6751,4.0,0
6752,4.0,0
6753,2.0,0
6754,4.0,0
6755,2.0,0
6756,4.0,0
6757,4.0,0
6758,2.0,0
6759,2.0,0
6760,-2.0,0
6761,4.0,0
6762,2.0,0
6763,0.0,0
6764,0.0,0
6765,6.0,0
6766,0.0,0
6767,4.0,0
6768,1.0,0
6769,1.0,0
6770,4.0,0
6771,0.0,0
6772,2.0,0
6773,2.0,0
6774,3.0,0
6775,1.0,0
6776,6.0,0
6777,4.0,0
6778,1.0,0
6779,-2.0,0
6780,4.0,0
6781,2.0,0
6782,2.0,0
6783,4.0,0
6784,5.0,0
6785,4.0,0
6786,4.0,0
6787,5.0,0
6788,0.0,0
6789,4.0,0
6790,4.0,0
6791,4.0,0
6792,3.0,0
6793,6.0,0
6794,4.0,0
6795,3.0,0
6796,2.0,0
6797,0.0,0
6798,3.0,0
6799,2.0,0
6800,4.0,0
6801,0.0,0
6802,2.0,0
6803,2.0,0
6804,2.0,0
6805,4.0,0
6806,4.0,0
6807,2.0,0
6808,4.0,0
6809,1.0,0
6810,2.0,0
6811,2.0,0
6812,0.0,0
6813,2.0,0
6814,0.0,0
6815,4.0,0
6816,0.0,0
6817,4.0,0
6818,1.0,0
6819,4.0,0
6820,6.0,0
6821,0.0,0
6822,0.0,0
6823,2.0,0
6824,0.0,0
6825,-2.0,0
6826,2.0,0
6827,3.0,0
6828,4.0,0
6829,2.0,0
6830,1.0,0
6831,3.0,0
6832,0.0,0
6833,0.0,0
6834,3.0,0
6835,4.0,0
6836,0.0,0
6837,-2.0,0
6838,4.0,0
6839,3.0,0
6840,0.0,0
6841,0.0,0
6842,2.0,0
6843,1.0,0
6844,1.0,0
6845,6.0,0
6846,3.0,0
6847,2.0,0
6848,5.0,0
6849,4.0,0
6850,0.0,0
6851,0.0,0
6852,3.0,0
6853,3.0,0
6854,2.0,0
6855,0.0,0
6856,0.0,0
6857,-2.0,0
6858,4.0,0
6859,2.0,0
6860,2.0,0
6861,3.0,0
6862,0.0,0
6863,2.0,0
6864,4.0,0
6865,0.0,0
6866,0.0,0
6867,0.0,0
6868,1.0,0
6869,2.0,0
6870,4.0,0
6871,3.0,0
6872,2.0,0
6873,2.0,0
6874,0.0,0
6875,4.0,0
6876,4.0,0
6877,7.0,0
6878,2.0,0
6879,4.0,0
6880,4.0,0
6881,2.0,0
6882,2.0,0
6883,4.0,0
6884,4.0,0
6885,6.0,0
6886,4.0,0
6887,0.0,0
6888,0.0,0
6889,2.0,0
6890,3.0,0
6891,2.0,0
6892,4.0,0
6893,0.0,0
6894,3.0,0
6895,2.0,0
6896,0.0,0
6897,0.0,0
6898,-2.0,0
6899,2.0,0
6900,2.0,0
6901,4.0,0
6902,2.0,0
6903,3.0,0
6904,4.0,0
6905,5.0,0
6906,2.0,0
6907,2.0,0
6908,0.0,0
6909,-2.0,0
6910,0.0,0
6911,0.0,0
6912,0.0,0
6913,4.0,0
6914,2.0,0
6915,4.0,0
6916,1.0,0
6917,2.0,0
6918,2.0,0
6919,4.0,0
6920,0.0,0
6921,3.0,0
6922,0.0,0
6923,4.0,0
6924,6.0,0
6925,1.0,0
6926,0.0,0
6927,2.0,0
6928,4.0,0
6929,0.0,0
6930,0.0,0
6931,4.0,0
6932,1.0,0
6933,7.0,0
6934,-2.0,0
6935,4.0,0
6936,6.0,0
6937,6.0,0
6938,4.0,0
6939,1.0,0
6940,3.0,0
6941,0.0,0
6942,0.0,0
6943,2.0,0
6944,1.0,0
6945,3.0,0
6946,7.0,0
6947,4.0,0
6948,-2.0,0
6949,1.0,0
6950,4.0,0
6951,1.0,0
6952,0.0,0
6953,2.0,0
6954,4.0,0
6955,2.0,0
6956,0.0,0
6957,1.0,0
6958,0.0,0
6959,0.0,0
6960,1.0,0
6961,0.0,0
6962,4.0,0
6963,6.0,0
6964,2.0,0
6965,2.0,0
6966,3.0,0
6967,6.0,0
6968,2.0,0
6969,6.0,0
6970,4.0,0
6971,3.0,0
6972,2.0,0
6973,0.0,0
6974,0.0,0
6975,0.0,0
6976,4.0,0
6977,4.0,0
6978,-2.0,0
6979,6.0,0
6980,4.0,0
6981,4.0,0
6982,-2.0,0
6983,4.0,0
6984,4.0,0
6985,1.0,0
6986,2.0,0
6987,2.0,0
6988,7.0,0
6989,2.0,0
6990,1.0,0
6991,0.0,0
6992,3.0,0
6993,4.0,0
6994,6.0,0
6995,0.0,0
6996,-2.0,0
6997,0.0,0
6998,2.0,0
6999,1.0,0
7000,-2.0,1
7001,0.0,1
7002,-2.0,1
7003,-6.0,1
7004,-4.0,1
7005,-4.0,1
7006,-2.0,1
7007,-6.0,1
7008,0.0,1
7009,-1.0,1
7010,-2.0,1
7011,-2.0,1
7012,0.0,1
7013,-2.0,1
7014,-2.0,1
7015,0.0,1
7016,-1.0,1
7017,-6.0,1
7018,-4.0,1
7019,-2.0,1
7020,0.0,1
7021,-6.0,1
7022,-6.0,1
7023,-4.0,1
7024,-3.0,1
7025,0.0,1
7026,-2.0,1
7027,-1.0,1
7028,-4.0,1
7029,0.0,1
7030,-4.0,1
7031,-2.0,1
7032,-4.0,1
7033,-2.0,1
7034,-2.0,1
7035,-1.0,1
7036,-6.0,1
7037,-4.0,1
7038,-7.0,1
7039,0.0,1
7040,-4.0,1
7041,-3.0,1
7042,2.0,1
7043,-4.0,1
7044,-4.0,1
7045,0.0,1
7046,-4.0,1
7047,0.0,1
7048,-1.0,1
7049,-2.0,1
7050,0.0,1
7051,-4.0,1
7052,0.0,1
7053,-4.0,1
7054,-2.0,1
7055,-4.0,1
7056,2.0,1
7057,-4.0,1
7058,0.0,1
7059,-4.0,1
7060,-1.0,1
7061,-1.0,1
7062,-4.0,1
7063,-2.0,1
7064,-4.0,1
7065,0.0,1
7066,0.0,1
7067,-4.0,1
7068,-1.0,1
7069,0.0,1
7070,0.0,1
7071,-5.0,1
7072,-2.0,1
7073,-4.0,1
7074,-4.0,1
7075,2.0,1
7076,0.0,1
7077,-4.0,1
7078,-6.0,1
7079,-4.0,1
7080,0.0,1
7081,-4.0,1
7082,-4.0,1
7083,2.0,1
7084,-2.0,1
7085,0.0,1
7086,-3.0,1
7087,-1.0,1
7088,-7.0,1
7089,-2.0,1
7090,-2.0,1
7091,2.0,1
7092,-2.0,1
7093,-1.0,1
7094,0.0,1
7095,2.0,1
7096,-2.0,1
7097,-2.0,1
7098,-6.0,1
7099,-1.0,1
7100,-4.0,1
7101,-2.0,1
7102,0.0,1
7103,-2.0,1
7104,-1.0,1
7105,-4.0,1
7106,-2.0,1
7107,-1.0,1
7108,2.0,1
7109,-4.0,1
7110,-6.0,1
7111,-2.0,1
7112,-1.0,1
7113,-3.0,1
7114,-4.0,1
7115,-2.0,1
7116,-1.0,1
7117,-6.0,1
7118,-6.0,1
7119,-2.0,1
7120,0.0,1
7121,-2.0,1
7122,-4.0,1
7123,-2.0,1
7124,-4.0,1
7125,-2.0,1
7126,0.0,1
7127,-6.0,1
7128,-1.0,1
7129,-1.0,1
7130,-2.0,1
7131,-2.0,1
7132,-1.0,1
7133,-1.0,1
7134,2.0,1
7135,0.0,1
7136,0.0,1
7137,-2.0,1
7138,0.0,1
7139,-2.0,1
7140,-2.0,1
7141,-5.0,1
7142,-2.0,1
7143,-1.0,1
7144,-2.0,1
7145,-2.0,1
7146,-2.0,1
7147,-1.0,1
7148,-2.0,1
7149,-4.0,1
7150,-2.0,1
7151,-5.0,1
7152,-2.0,1
7153,0.0,1
7154,-2.0,1
7155,-4.0,1
7156,-1.0,1
7157,-4.0,1
7158,-4.0,1
7159,-4.0,1
7160,0.0,1
7161,-6.0,1
7162,-5.0,1
7163,-2.0,1
7164,-2.0,1
7165,0.0,1
7166,-1.0,1
7167,0.0,1
7168,0.0,1
7169,-4.0,1
7170,-1.0,1
7171,-6.0,1
7172,0.0,1
7173,-4.0,1
7174,-1.0,1
7175,-2.0,1
7176,-2.0,1
7177,-1.0,1
7178,0.0,1
7179,-4.0,1
7180,-2.0,1
7181,-4.0,1
7182,-2.0,1
7183,0.0,1
7184,2.0,1
7185,0.0,1
7186,-4.0,1
7187,-4.0,1
7188,-2.0,1
7189,-4.0,1
7190,-6.0,1
7191,-2.0,1
7192,-1.0,1
7193,0.0,1
7194,-3.0,1
7195,0.0,1
7196,0.0,1
7197,-2.0,1
7198,0.0,1
7199,-2.0,1
7200,-1.0,1
7201,-3.0,1
7202,0.0,1
7203,0.0,1
7204,0.0,1
7205,0.0,1
7206,0.0,1
7207,-4.0,1
7208,-3.0,1
7209,-1.0,1
7210,-2.0,1
7211,-2.0,1
7212,-5.0,1
7213,-4.0,1
7214,0.0,1
7215,-2.0,1
7216,-2.0,1
7217,-2.0,1
7218,-2.0,1
7219,2.0,1
7220,0.0,1
7221,-6.0,1
7222,-2.0,1
7223,0.0,1
7224,-4.0,1
7225,0.0,1
7226,0.0,1
7227,0.0,1
7228,-2.0,1
7229,-5.0,1
7230,0.0,1
7231,0.0,1
7232,0.0,1
7233,-4.0,1
7234,-2.0,1
7235,-7.0,1
7236,0.0,1
7237,-2.0,1
7238,-4.0,1
7239,0.0,1
7240,-2.0,1
7241,0.0,1
7242,-2.0,1
7243,0.0,1
7244,-6.0,1
7245,-2.0,1
7246,-4.0,1
7247,0.0,1
7248,-2.0,1
7249,-2.0,1
7250,-6.0,1
7251,-4.0,1
7252,-4.0,1
7253,-2.0,1
7254,-2.0,1
7255,0.0,1
7256,-2.0,1
7257,-1.0,1
7258,-1.0,1
7259,-3.0,1
7260,0.0,1
7261,0.0,1
7262,-3.0,1
7263,-2.0,1
7264,-7.0,1
7265,-3.0,1
7266,-2.0,1
7267,0.0,1
7268,0.0,1
7269,0.0,1
7270,-4.0,1
7271,-6.0,1
7272,-4.0,1
7273,-4.0,1
7274,-2.0,1
7275,-4.0,1
7276,-4.0,1
7277,-2.0,1
7278,0.0,1
7279,-2.0,1
7280,-4.0,1
7281,-1.0,1
7282,-1.0,1
7283,-1.0,1
7284,-4.0,1
7285,-1.0,1
7286,-2.0,1
7287,-4.0,1
7288,-1.0,1
7289,-2.0,1
7290,-2.0,1
7291,-3.0,1
7292,-4.0,1
7293,-1.0,1
7294,-1.0,1
7295,-5.0,1
7296,0.0,1
7297,-2.0,1
7298,-4.0,1
7299,0.0,1
7300,-2.0,1
7301,-4.0,1
7302,-7.0,1
7303,0.0,1
7304,-6.0,1
7305,-2.0,1
7306,-1.0,1
7307,-4.0,1
7308,-6.0,1
7309,-2.0,1
7310,-6.0,1
7311,-4.0,1
7312,0.0,1
7313,-3.0,1
7314,-6.0,1
7315,0.0,1
7316,-2.0,1
7317,0.0,1
7318,-2.0,1
7319,-2.0,1
7320,-4.0,1
7321,-2.0,1
7322,0.0,1
7323,-4.0,1
7324,-2.0,1
7325,2.0,1
7326,0.0,1
7327,0.0,1
7328,-2.0,1
7329,-2.0,1
7330,-2.0,1
7331,-6.0,1
7332,-1.0,1
7333,-4.0,1
7334,-2.0,1
7335,0.0,1
7336,2.0,1
7337,-3.0,1
7338,-4.0,1
7339,-2.0,1
7340,0.0,1
7341,-2.0,1
7342,-4.0,1
7343,-3.0,1
7344,-2.0,1
7345,-1.0,1
7346,-3.0,1
7347,-2.0,1
7348,-3.0,1
7349,-3.0,1
7350,-4.0,1
7351,-4.0,1
7352,0.0,1
7353,-3.0,1
7354,2.0,1
7355,-2.0,1
7356,-2.0,1
7357,-2.0,1
7358,-2.0,1
7359,-2.0,1
7360,-3.0,1
7361,0.0,1
7362,-6.0,1
7363,0.0,1
7364,-2.0,1
7365,0.0,1
7366,-2.0,1
7367,-3.0,1
7368,0.0,1
7369,0.0,1
7370,-4.0,1
7371,0.0,1
7372,-2.0,1
7373,0.0,1
7374,-3.0,1
7375,-1.0,1
7376,-1.0,1
7377,-1.0,1
7378,-1.0,1
7379,0.0,1
7380,-2.0,1
7381,-4.0,1
7382,-6.0,1
7383,-2.0,1
7384,-6.0,1
7385,0.0,1
7386,0.0,1
7387,0.0,1
7388,0.0,1
7389,2.0,1
7390,0.0,1
7391,-4.0,1
7392,-2.0,1
7393,2.0,1
7394,-2.0,1
7395,0.0,1
7396,-5.0,1
7397,-2.0,1
7398,0.0,1
7399,2.0,1
7400,-6.0,1
7401,-2.0,1
7402,-2.0,1
7403,-2.0,1
7404,-7.0,1
7405,-6.0,1
7406,-2.0,1
7407,0.0,1
7408,-4.0,1
7409,-4.0,1
7410,0.0,1
7411,-3.0,1
7412,-4.0,1
7413,-4.0,1
7414,0.0,1
7415,-3.0,1
7416,0.0,1
7417,-6.0,1
7418,-2.0,1
7419,-4.0,1
7420,-1.0,1
7421,-2.0,1
7422,2.0,1
7423,-1.0,1
7424,-2.0,1
7425,-4.0,1
7426,-2.0,1
7427,0.0,1
7428,-1.0,1
7429,-1.0,1
7430,-2.0,1
7431,-4.0,1
7432,0.0,1
7433,0.0,1
7434,-4.0,1
7435,-1.0,1
7436,2.0,1
7437,0.0,1
7438,-6.0,1
7439,-3.0,1
7440,0.0,1
7441,-3.0,1
7442,-4.0,1
7443,-4.0,1
7444,-4.0,1
7445,-1.0,1
7446,-4.0,1
7447,-6.0,1
7448,-4.0,1
7449,-4.0,1
7450,0.0,1
7451,0.0,1
7452,-3.0,1
7453,2.0,1
7454,-2.0,1
7455,-4.0,1
7456,-2.0,1
7457,-4.0,1
7458,-3.0,1
7459,-4.0,1
7460,0.0,1
7461,-1.0,1
7462,-4.0,1
7463,-2.0,1
7464,0.0,1
7465,-4.0,1
7466,-5.0,1
7467,-3.0,1
7468,0.0,1
7469,-2.0,1
7470,-4.0,1
7471,0.0,1
7472,-6.0,1
7473,0.0,1
7474,-2.0,1
7475,-2.0,1
7476,-2.0,1
7477,-5.0,1
7478,-2.0,1
7479,-2.0,1
7480,0.0,1
7481,-1.0,1
7482,-5.0,1
7483,0.0,1
7484,-2.0,1
7485,-4.0,1
7486,-4.0,1
7487,-3.0,1
7488,-4.0,1
7489,0.0,1
7490,-2.0,1
7491,-2.0,1
7492,0.0,1
7493,-6.0,1
7494,-3.0,1
7495,-3.0,1
7496,-2.0,1
7497,0.0,1
7498,-4.0,1
7499,-2.0,1
7500,2.0,1
7501,-4.0,1
7502,-2.0,1
7503,0.0,1
7504,-4.0,1
7505,-2.0,1
7506,-4.0,1
7507,-4.0,1
7508,0.0,1
7509,-4.0,1
7510,0.0,1
7511,-6.0,1
7512,-7.0,1
7513,-4.0,1
7514,-1.0,1
7515,0.0,1
7516,-4.0,1
7517,-4.0,1
7518,-3.0,1
7519,-3.0,1
7520,-2.0,1
7521,-1.0,1
7522,-2.0,1
7523,-3.0,1
7524,-2.0,1
7525,-2.0,1
7526,-6.0,1
7527,0.0,1
7528,-1.0,1
7529,-5.0,1
7530,-1.0,1
7531,-6.0,1
7532,-1.0,1
7533,0.0,1
7534,-4.0,1
7535,-2.0,1
7536,0.0,1
7537,-1.0,1
7538,-4.0,1
7539,0.0,1
7540,-4.0,1
7541,0.0,1
7542,-2.0,1
7543,-2.0,1
7544,2.0,1
7545,-5.0,1
7546,-4.0,1
7547,-3.0,1
7548,-4.0,1
7549,-4.0,1
7550,-4.0,1
7551,-4.0,1
7552,-1.0,1
7553,-1.0,1
7554,0.0,1
7555,-5.0,1
7556,0.0,1
7557,-2.0,1
7558,-1.0,1
7559,-4.0,1
7560,0.0,1
7561,-6.0,1
7562,-2.0,1
7563,0.0,1
7564,-2.0,1
7565,-2.0,1
7566,-7.0,1
7567,-4.0,1
7568,-1.0,1
7569,0.0,1
7570,-3.0,1
7571,-2.0,1
7572,-4.0,1
7573,-2.0,1
7574,-2.0,1
7575,-6.0,1
7576,-2.0,1
7577,-5.0,1
7578,-4.0,1
7579,-2.0,1
7580,-4.0,1
7581,0.0,1
7582,-2.0,1
7583,0.0,1
7584,-2.0,1
7585,-2.0,1
7586,-2.0,1
7587,-2.0,1
7588,-3.0,1
7589,0.0,1
7590,0.0,1
7591,2.0,1
7592,-1.0,1
7593,-2.0,1
7594,-1.0,1
7595,-2.0,1
7596,0.0,1
7597,-1.0,1
7598,0.0,1
7599,-4.0,1
7600,0.0,1
7601,-4.0,1
7602,-2.0,1
7603,-5.0,1
7604,-1.0,1
7605,-2.0,1
7606,0.0,1
7607,-4.0,1
7608,-6.0,1
7609,-5.0,1
7610,-2.0,1
7611,0.0,1
7612,-4.0,1
7613,-3.0,1
7614,-2.0,1
7615,-2.0,1
7616,-2.0,1
7617,0.0,1
7618,-6.0,1
7619,-4.0,1
7620,0.0,1
7621,2.0,1
7622,2.0,1
7623,-4.0,1
7624,-4.0,1
7625,-2.0,1
7626,0.0,1
7627,-3.0,1
7628,-2.0,1
7629,-7.0,1
7630,-1.0,1
7631,-4.0,1
7632,-2.0,1
7633,-1.0,1
7634,0.0,1
7635,-7.0,1
7636,-4.0,1
7637,-2.0,1
7638,-4.0,1
7639,-3.0,1
7640,0.0,1
7641,0.0,1
7642,-1.0,1
7643,-2.0,1
7644,-1.0,1
7645,-4.0,1
7646,0.0,1
7647,-6.0,1
7648,-6.0,1
7649,0.0,1
7650,0.0,1
7651,-2.0,1
7652,-5.0,1
7653,0.0,1
7654,-2.0,1
7655,-2.0,1
7656,-2.0,1
7657,-1.0,1
7658,-2.0,1
7659,-2.0,1
7660,-2.0,1
7661,0.0,1
7662,-4.0,1
7663,-4.0,1
7664,0.0,1
7665,-4.0,1
7666,0.0,1
7667,-4.0,1
7668,-4.0,1
7669,-4.0,1
7670,-1.0,1
7671,-2.0,1
7672,-4.0,1
7673,-1.0,1
7674,-6.0,1
7675,-2.0,1
7676,-1.0,1
7677,-4.0,1
7678,-4.0,1
7679,-2.0,1
7680,-2.0,1
7681,-1.0,1
7682,-4.0,1
7683,-3.0,1
7684,-4.0,1
7685,-1.0,1
7686,-2.0,1
7687,-2.0,1
7688,-3.0,1
7689,-2.0,1
7690,-2.0,1
7691,-2.0,1
7692,-3.0,1
7693,-5.0,1
7694,-2.0,1
7695,-1.0,1
7696,-2.0,1
7697,-2.0,1
7698,-4.0,1
7699,2.0,1
7700,0.0,1
7701,-4.0,1
7702,-1.0,1
7703,0.0,1
7704,-3.0,1
7705,-2.0,1
7706,0.0,1
7707,0.0,1
7708,-4.0,1
7709,-2.0,1
7710,-1.0,1
7711,-4.0,1
7712,-2.0,1
7713,0.0,1
7714,-2.0,1
7715,-2.0,1
7716,-1.0,1
7717,-6.0,1
7718,0.0,1
7719,-2.0,1
7720,-4.0,1
7721,-2.0,1
7722,0.0,1
7723,0.0,1
7724,-2.0,1
7725,-4.0,1
7726,0.0,1
7727,-4.0,1
7728,0.0,1
7729,-6.0,1
7730,-2.0,1
7731,-6.0,1
7732,-6.0,1
7733,0.0,1
7734,0.0,1
7735,-2.0,1
7736,0.0,1
7737,0.0,1
7738,0.0,1
7739,-6.0,1
7740,-2.0,1
7741,-2.0,1
7742,0.0,1
7743,2.0,1
7744,0.0,1
7745,2.0,1
7746,-2.0,1
7747,2.0,1
7748,-2.0,1
7749,0.0,1
7750,0.0,1
7751,-1.0,1
7752,-2.0,1
7753,-5.0,1
7754,-4.0,1
7755,-2.0,1
7756,0.0,1
7757,-4.0,1
7758,-2.0,1
7759,0.0,1
7760,-2.0,1
7761,-6.0,1
7762,-1.0,1
7763,0.0,1
7764,-1.0,1
7765,-1.0,1
7766,-2.0,1
7767,0.0,1
7768,-4.0,1
7769,-2.0,1
7770,-6.0,1
7771,-1.0,1
7772,-4.0,1
7773,-2.0,1
7774,-2.0,1
7775,0.0,1
7776,-3.0,1
7777,-3.0,1
7778,-4.0,1
7779,-2.0,1
7780,-2.0,1
7781,0.0,1
7782,-1.0,1
7783,-1.0,1
7784,-1.0,1
7785,-4.0,1
7786,-2.0,1
7787,-4.0,1
7788,0.0,1
7789,-2.0,1
7790,0.0,1
7791,-4.0,1
7792,-2.0,1
7793,-6.0,1
7794,-4.0,1
7795,-6.0,1
7796,-2.0,1
7797,-2.0,1
7798,-2.0,1
7799,-2.0,1
7800,-2.0,1
7801,-2.0,1
7802,-2.0,1
7803,-4.0,1
7804,-1.0,1
7805,-6.0,1
7806,-2.0,1
7807,-3.0,1
7808,-1.0,1
7809,-1.0,1
7810,0.0,1
7811,0.0,1
7812,-2.0,1
7813,-2.0,1
7814,-2.0,1
7815,-2.0,1
7816,-1.0,1
7817,-2.0,1
7818,-4.0,1
7819,-6.0,1
7820,-2.0,1
7821,-2.0,1
7822,0.0,1
7823,0.0,1
7824,-2.0,1
7825,-2.0,1
7826,-2.0,1
7827,-7.0,1
7828,0.0,1
7829,0.0,1
7830,0.0,1
7831,-4.0,1
7832,-3.0,1
7833,2.0,1
7834,-2.0,1
7835,-4.0,1
7836,-2.0,1
7837,-2.0,1
7838,-1.0,1
7839,-7.0,1
7840,-3.0,1
7841,-2.0,1
7842,0.0,1
7843,-4.0,1
7844,0.0,1
7845,-2.0,1
7846,0.0,1
7847,0.0,1
7848,0.0,1
7849,-5.0,1
7850,0.0,1
7851,-2.0,1
7852,-2.0,1
7853,-2.0,1
7854,-4.0,1
7855,-4.0,1
7856,-1.0,1
7857,0.0,1
7858,0.0,1
7859,-4.0,1
7860,0.0,1
7861,-4.0,1
7862,0.0,1
7863,-4.0,1
7864,-3.0,1
7865,-1.0,1
7866,0.0,1
7867,-2.0,1
7868,-6.0,1
7869,0.0,1
7870,2.0,1
7871,-1.0,1
7872,-6.0,1
7873,-6.0,1
7874,-2.0,1
7875,-2.0,1
7876,-4.0,1
7877,-2.0,1
7878,-2.0,1
7879,-1.0,1
7880,-2.0,1
7881,0.0,1
7882,-2.0,1
7883,0.0,1
7884,0.0,1
7885,-1.0,1
7886,0.0,1
7887,-4.0,1
7888,0.0,1
7889,-1.0,1
7890,-3.0,1
7891,-2.0,1
7892,0.0,1
7893,0.0,1
7894,-3.0,1
7895,0.0,1
7896,-4.0,1
7897,-1.0,1
7898,-6.0,1
7899,-1.0,1
7900,0.0,1
7901,-1.0,1
7902,-3.0,1
7903,0.0,1
7904,0.0,1
7905,-2.0,1
7906,-5.0,1
7907,-2.0,1
7908,-3.0,1
7909,-4.0,1
7910,-4.0,1
7911,-2.0,1
7912,-2.0,1
7913,-2.0,1
7914,-6.0,1
7915,0.0,1
7916,0.0,1
7917,-2.0,1
7918,0.0,1
7919,-2.0,1
7920,-3.0,1
7921,-1.0,1
7922,-4.0,1
7923,-4.0,1
7924,-4.0,1
7925,0.0,1
7926,-2.0,1
7927,-4.0,1
7928,-4.0,1
7929,-3.0,1
7930,-2.0,1
7931,-3.0,1
7932,-2.0,1
7933,-2.0,1
7934,0.0,1
7935,-2.0,1
7936,0.0,1
7937,-4.0,1
7938,-6.0,1
7939,-2.0,1
7940,-2.0,1
7941,-2.0,1
7942,-5.0,1
7943,-4.0,1
7944,-1.0,1
7945,0.0,1
7946,-3.0,1
7947,-3.0,1
7948,-2.0,1
7949,-2.0,1
7950,0.0,1
7951,-3.0,1
