,cfr Return Against random,Order
5762,-4.0,1
5763,-5.0,1
5764,-1.0,1
5765,-4.0,1
5766,0.0,1
5767,0.0,1
5768,0.0,1
5769,0.0,1
5770,4.0,1
5771,2.0,1
5772,-3.0,1
5773,2.0,1
5774,-2.0,1
5775,-2.0,1
5776,-4.0,1
5777,4.0,1
5778,4.0,1
5779,-2.0,1
5780,-1.0,1
5781,0.0,1
5782,-3.0,1
5783,-2.0,1
5784,0.0,1
5785,-2.0,1
5786,-2.0,1
5787,-2.0,1
5788,-2.0,1
5789,0.0,1
5790,-4.0,1
5791,4.0,1
5792,-7.0,1
5793,0.0,1
5794,-4.0,1
5795,-2.0,1
5796,-1.0,1
5797,-2.0,1
5798,4.0,1
5799,0.0,1
5800,-1.0,1
5801,-4.0,1
5802,0.0,1
5803,-4.0,1
5804,-2.0,1
5805,2.0,1
5806,-1.0,1
5807,0.0,1
5808,4.0,1
5809,0.0,1
5810,-4.0,1
5811,-6.0,1
5812,0.0,1
5813,0.0,1
5814,-4.0,1
5815,0.0,1
5816,2.0,1
5817,0.0,1
5818,-2.0,1
5819,-4.0,1
5820,-6.0,1
5821,-2.0,1
5822,0.0,1
5823,4.0,1
5824,-6.0,1
5825,-2.0,1
5826,-3.0,1
5827,0.0,1
5828,-4.0,1
5829,-2.0,1
5830,-1.0,1
5831,0.0,1
5832,-3.0,1
5833,0.0,1
5834,-2.0,1
5835,2.0,1
5836,-6.0,1
5837,-2.0,1
5838,-7.0,1
5839,-7.0,1
5840,4.0,1
5841,0.0,1
5842,2.0,1
5843,-2.0,1
5844,-2.0,1
5845,0.0,1
5846,-1.0,1
5847,2.0,1
5848,-4.0,1
5849,-1.0,1
5850,-4.0,1
5851,-3.0,1
5852,4.0,1
5853,2.0,1
5854,-4.0,1
5855,-3.0,1
5856,0.0,1
5857,0.0,1
5858,-2.0,1
5859,-1.0,1
5860,-4.0,1
5861,0.0,1
5862,-7.0,1
5863,-3.0,1
5864,-4.0,1
5865,-4.0,1
5866,0.0,1
5867,-1.0,1
5868,2.0,1
5869,-2.0,1
5870,-2.0,1
5871,-2.0,1
5872,4.0,1
5873,-4.0,1
5874,2.0,1
5875,-4.0,1
5876,4.0,1
5877,-1.0,1
5878,-2.0,1
5879,-4.0,1
5880,0.0,1
5881,-1.0,1
5882,-2.0,1
5883,2.0,1
5884,-2.0,1
5885,-1.0,1
5886,0.0,1
5887,-4.0,1
5888,-2.0,1
5889,-1.0,1
5890,-4.0,1
5891,0.0,1
5892,-2.0,1
5893,0.0,1
5894,-2.0,1
5895,-2.0,1
5896,0.0,1
5897,-1.0,1
5898,-2.0,1
5899,0.0,1
5900,-4.0,1
5901,-3.0,1
5902,0.0,1
5903,-6.0,1
5904,0.0,1
5905,-5.0,1
5906,-2.0,1
5907,-2.0,1
5908,0.0,1
5909,-2.0,1
5910,-3.0,1
5911,2.0,1
5912,0.0,1
5913,-2.0,1
5914,-2.0,1
5915,0.0,1
5916,-4.0,1
5917,2.0,1
5918,-2.0,1
5919,-2.0,1
5920,4.0,1
5921,2.0,1
5922,0.0,1
5923,-1.0,1
5924,-1.0,1
5925,0.0,1
5926,0.0,1
5927,0.0,1
5928,4.0,1
5929,-2.0,1
5930,-1.0,1
5931,4.0,1
5932,-2.0,1
5933,-2.0,1
5934,0.0,1
5935,-2.0,1
5936,2.0,1
5937,-1.0,1
5938,-7.0,1
5939,2.0,1
5940,-6.0,1
5941,-1.0,1
5942,-2.0,1
5943,0.0,1
5944,0.0,1
5945,-4.0,1
5946,-4.0,1
5947,-2.0,1
5948,-7.0,1
5949,0.0,1
5950,0.0,1
5951,0.0,1
5952,4.0,1
5953,0.0,1
5954,-2.0,1
5955,-3.0,1
5956,-2.0,1
5957,-2.0,1
5958,0.0,1
5959,0.0,1
5960,0.0,1
5961,-4.0,1
5962,-3.0,1
5963,-2.0,1
5964,-2.0,1
5965,-2.0,1
5966,-1.0,1
5967,2.0,1
5968,-4.0,1
5969,-4.0,1
5970,-4.0,1
5971,-4.0,1
5972,2.0,1
5973,4.0,1
5974,-2.0,1
5975,0.0,1
5976,-2.0,1
5977,-4.0,1
5978,-7.0,1
5979,2.0,1
5980,-7.0,1
5981,-2.0,1
5982,-1.0,1
5983,-4.0,1
5984,-3.0,1
5985,-2.0,1
5986,-4.0,1
5987,0.0,1
5988,2.0,1
5989,0.0,1
5990,-2.0,1
5991,-2.0,1
5992,0.0,1
5993,-2.0,1
5994,-6.0,1
5995,-4.0,1
5996,4.0,1
5997,0.0,1
5998,-1.0,1
5999,-2.0,1
6000,4.0,0
6001,2.0,0
6002,3.0,0
6003,6.0,0
6004,-2.0,0
6005,2.0,0
6006,4.0,0
6007,4.0,0
6008,1.0,0
6009,4.0,0
6010,2.0,0
6011,2.0,0
6012,4.0,0
6013,2.0,0
6014,2.0,0
6015,1.0,0
6016,-2.0,0
6017,4.0,0
6018,0.0,0
6019,2.0,0
6020,0.0,0
6021,-2.0,0
6022,0.0,0
6023,-2.0,0
6024,4.0,0
6025,2.0,0
6026,1.0,0
6027,2.0,0
6028,2.0,0
6029,2.0,0
6030,6.0,0
6031,1.0,0
6032,2.0,0
6033,0.0,0
6034,2.0,0
6035,2.0,0
6036,2.0,0
6037,2.0,0
6038,2.0,0
6039,3.0,0
6040,2.0,0
6041,2.0,0
6042,2.0,0
6043,1.0,0
6044,2.0,0
6045,4.0,0
6046,3.0,0
6047,1.0,0
6048,2.0,0
6049,3.0,0
6050,6.0,0
6051,4.0,0
6052,3.0,0
6053,4.0,0
6054,2.0,0
6055,0.0,0
6056,0.0,0
6057,1.0,0
6058,-2.0,0
6059,6.0,0
6060,3.0,0
6061,2.0,0
6062,2.0,0
6063,3.0,0
6064,2.0,0
6065,2.0,0
6066,6.0,0
6067,4.0,0
6068,0.0,0
6069,0.0,0
6070,2.0,0
6071,3.0,0
6072,2.0,0
6073,4.0,0
6074,1.0,0
6075,2.0,0
6076,0.0,0
6077,2.0,0
6078,-2.0,0
6079,0.0,0
6080,-2.0,0
6081,0.0,0
6082,0.0,0
6083,2.0,0
6084,3.0,0
6085,4.0,0
6086,4.0,0
6087,4.0,0
6088,0.0,0
6089,0.0,0
6090,-2.0,0
6091,4.0,0
6092,6.0,0
6093,2.0,0
6094,3.0,0
6095,4.0,0
6096,2.0,0
6097,2.0,0
6098,0.0,0
6099,2.0,0
6100,3.0,0
6101,6.0,0
6102,3.0,0
6103,4.0,0
6104,3.0,0
6105,0.0,0
6106,4.0,0
6107,7.0,0
6108,-2.0,0
6109,5.0,0
6110,6.0,0
6111,2.0,0
6112,4.0,0
6113,0.0,0
6114,0.0,0
6115,0.0,0
6116,2.0,0
6117,2.0,0
6118,0.0,0
6119,1.0,0
6120,1.0,0
6121,2.0,0
6122,0.0,0
6123,0.0,0
6124,4.0,0
6125,2.0,0
6126,3.0,0
6127,4.0,0
6128,4.0,0
6129,2.0,0
6130,2.0,0
6131,2.0,0
6132,7.0,0
6133,1.0,0
6134,2.0,0
6135,4.0,0
6136,4.0,0
6137,6.0,0
6138,2.0,0
6139,4.0,0
6140,0.0,0
6141,7.0,0
6142,0.0,0
6143,2.0,0
6144,4.0,0
6145,4.0,0
6146,1.0,0
6147,0.0,0
6148,5.0,0
6149,1.0,0
6150,0.0,0
6151,5.0,0
6152,0.0,0
6153,4.0,0
6154,4.0,0
6155,2.0,0
6156,4.0,0
6157,1.0,0
6158,7.0,0
6159,4.0,0
6160,6.0,0
6161,2.0,0
6162,3.0,0
6163,3.0,0
6164,0.0,0
6165,1.0,0
6166,4.0,0
6167,4.0,0
6168,2.0,0
6169,2.0,0
6170,-2.0,0
6171,4.0,0
6172,0.0,0
6173,1.0,0
6174,4.0,0
6175,3.0,0
6176,7.0,0
6177,2.0,0
6178,4.0,0
6179,3.0,0
6180,4.0,0
6181,-2.0,0
6182,4.0,0
6183,2.0,0
6184,0.0,0
6185,4.0,0
6186,0.0,0
6187,4.0,0
6188,7.0,0
6189,2.0,0
6190,2.0,0
6191,2.0,0
6192,2.0,0
6193,2.0,0
6194,4.0,0
6195,0.0,0
6196,4.0,0
6197,0.0,0
6198,0.0,0
6199,6.0,0
6200,3.0,0
6201,4.0,0
6202,2.0,0
6203,4.0,0
6204,2.0,0
6205,0.0,0
6206,2.0,0
6207,4.0,0
6208,4.0,0
6209,0.0,0
6210,1.0,0
6211,4.0,0
6212,5.0,0
6213,4.0,0
6214,2.0,0
6215,0.0,0
6216,4.0,0
6217,0.0,0
6218,4.0,0
6219,7.0,0
6220,4.0,0
6221,4.0,0
6222,4.0,0
6223,4.0,0
6224,3.0,0
6225,0.0,0
6226,1.0,0
6227,2.0,0
6228,0.0,0
6229,2.0,0
6230,4.0,0
6231,3.0,0
6232,0.0,0
6233,1.0,0
6234,4.0,0
6235,2.0,0
6236,5.0,0
6237,4.0,0
6238,2.0,0
6239,2.0,0
6240,4.0,0
6241,4.0,0
6242,2.0,0
6243,3.0,0
6244,-2.0,0
6245,2.0,0
6246,2.0,0
6247,0.0,0
6248,4.0,0
6249,0.0,0
6250,2.0,0
6251,2.0,0
6252,4.0,0
6253,2.0,0
6254,7.0,0
6255,2.0,0
6256,4.0,0
6257,4.0,0
6258,0.0,0
6259,0.0,0
6260,2.0,0
6261,2.0,0
6262,6.0,0
6263,4.0,0
6264,2.0,0
6265,3.0,0
6266,1.0,0
6267,4.0,0
6268,6.0,0
6269,4.0,0
6270,4.0,0
6271,6.0,0
6272,3.0,0
6273,-2.0,0
6274,0.0,0
6275,4.0,0
6276,6.0,0
6277,4.0,0
6278,0.0,0
6279,3.0,0
6280,4.0,0
6281,4.0,0
6282,4.0,0
6283,2.0,0
6284,2.0,0
6285,2.0,0
6286,2.0,0
6287,6.0,0
6288,3.0,0
6289,0.0,0
6290,2.0,0
6291,2.0,0
6292,2.0,0
6293,-2.0,0
6294,5.0,0
6295,2.0,0
6296,-2.0,0
6297,4.0,0
6298,1.0,0
6299,4.0,0
6300,2.0,0
6301,1.0,0
6302,5.0,0
6303,0.0,0
6304,0.0,0
6305,4.0,0
6306,0.0,0
6307,0.0,0
6308,2.0,0
6309,6.0,0
6310,7.0,0
6311,1.0,0
6312,5.0,0
6313,0.0,0
6314,4.0,0
6315,1.0,0
6316,3.0,0
6317,4.0,0
6318,2.0,0
6319,2.0,0
6320,2.0,0
6321,4.0,0
6322,4.0,0
6323,-2.0,0
6324,2.0,0
6325,4.0,0
6326,0.0,0
6327,2.0,0
6328,1.0,0
6329,2.0,0
6330,4.0,0
6331,2.0,0
6332,0.0,0
6333,4.0,0
6334,4.0,0
6335,2.0,0
6336,4.0,0
6337,-2.0,0
6338,4.0,0
6339,1.0,0
6340,3.0,0
6341,1.0,0
6342,4.0,0
6343,6.0,0
6344,7.0,0
6345,2.0,0
6346,4.0,0
6347,0.0,0
6348,2.0,0
6349,4.0,0
6350,2.0,0
6351,0.0,0
6352,3.0,0
6353,2.0,0
6354,0.0,0
6355,2.0,0
6356,4.0,0
6357,5.0,0
6358,2.0,0
6359,0.0,0
6360,2.0,0
6361,2.0,0
6362,6.0,0
6363,3.0,0
6364,2.0,0
6365,4.0,0
6366,4.0,0
6367,-2.0,0
6368,0.0,0
6369,2.0,0
6370,4.0,0
6371,4.0,0
6372,0.0,0
6373,2.0,0
6374,2.0,0
6375,3.0,0
6376,4.0,0
6377,2.0,0
6378,4.0,0
6379,0.0,0
6380,6.0,0
6381,4.0,0
6382,1.0,0
6383,2.0,0
6384,4.0,0
6385,3.0,0
6386,0.0,0
6387,5.0,0
6388,2.0,0
6389,0.0,0
6390,4.0,0
6391,4.0,0
6392,6.0,0
6393,4.0,0
6394,3.0,0
6395,4.0,0
6396,2.0,0
6397,2.0,0
6398,0.0,0
6399,0.0,0
6400,5.0,0
6401,-2.0,0
6402,6.0,0
6403,2.0,0
6404,3.0,0
6405,0.0,0
6406,-2.0,0
6407,3.0,0
6408,-2.0,0
6409,-2.0,0
6410,2.0,0
6411,3.0,0
6412,0.0,0
6413,5.0,0
6414,4.0,0
6415,7.0,0
6416,3.0,0
6417,-2.0,0
6418,2.0,0
6419,2.0,0
6420,2.0,0
6421,0.0,0
6422,2.0,0
6423,4.0,0
6424,2.0,0
6425,2.0,0
6426,4.0,0
6427,3.0,0
6428,1.0,0
6429,3.0,0
6430,4.0,0
6431,6.0,0
6432,3.0,0
6433,6.0,0
6434,3.0,0
6435,2.0,0
6436,4.0,0
6437,4.0,0
6438,2.0,0
6439,2.0,0
6440,4.0,0
6441,2.0,0
6442,1.0,0
6443,1.0,0
6444,2.0,0
6445,4.0,0
6446,1.0,0
6447,0.0,0
6448,2.0,0
6449,3.0,0
6450,3.0,0
6451,2.0,0
6452,2.0,0
6453,2.0,0
6454,2.0,0
6455,1.0,0
6456,4.0,0
6457,6.0,0
6458,0.0,0
6459,4.0,0
6460,4.0,0
6461,2.0,0
6462,4.0,0
6463,0.0,0
6464,0.0,0
6465,0.0,0
6466,2.0,0
6467,2.0,0
6468,4.0,0
6469,-2.0,0
6470,2.0,0
6471,0.0,0
6472,4.0,0
6473,0.0,0
6474,4.0,0
6475,6.0,0
6476,1.0,0
6477,2.0,0
6478,0.0,0
6479,0.0,0
6480,0.0,0
6481,0.0,0
6482,4.0,0
6483,-2.0,0
6484,2.0,0
6485,0.0,0
6486,4.0,0
6487,3.0,0
6488,3.0,0
6489,0.0,0
6490,6.0,0
6491,0.0,0
6492,0.0,0
6493,4.0,0
6494,3.0,0
6495,4.0,0
6496,4.0,0
6497,4.0,0
6498,3.0,0
6499,2.0,0
6500,0.0,0
6501,4.0,0
6502,0.0,0
6503,4.0,0
6504,2.0,0
6505,6.0,0
6506,0.0,0
6507,3.0,0
6508,5.0,0
6509,4.0,0
6510,2.0,0
6511,3.0,0
6512,2.0,0
6513,2.0,0
6514,6.0,0
6515,0.0,0
6516,2.0,0
6517,1.0,0
6518,2.0,0
6519,1.0,0
6520,2.0,0
6521,4.0,0
6522,1.0,0
6523,2.0,0
6524,0.0,0
6525,2.0,0
6526,2.0,0
6527,2.0,0
6528,2.0,0
6529,1.0,0
6530,4.0,0
6531,4.0,0
6532,4.0,0
6533,1.0,0
6534,2.0,0
6535,4.0,0
6536,2.0,0
6537,3.0,0
6538,1.0,0
6539,4.0,0
6540,2.0,0
6541,2.0,0
6542,4.0,0
6543,0.0,0
6544,2.0,0
6545,0.0,0
6546,6.0,0
6547,4.0,0
6548,2.0,0
6549,1.0,0
6550,2.0,0
6551,2.0,0
6552,6.0,0
6553,4.0,0
6554,2.0,0
6555,4.0,0
6556,2.0,0
6557,2.0,0
6558,6.0,0
6559,6.0,0
6560,4.0,0
6561,4.0,0
6562,4.0,0
6563,1.0,0
6564,4.0,0
6565,3.0,0
6566,4.0,0
6567,2.0,0
6568,3.0,0
6569,4.0,0
6570,2.0,0
6571,6.0,0
6572,0.0,0
6573,4.0,0
6574,4.0,0
6575,6.0,0
6576,7.0,0
6577,2.0,0
6578,1.0,0
6579,6.0,0
6580,6.0,0
6581,2.0,0
6582,2.0,0
6583,5.0,0
6584,2.0,0
6585,-2.0,0
6586,2.0,0
6587,7.0,0
6588,0.0,0
6589,3.0,0
6590,2.0,0
6591,3.0,0
6592,4.0,0
6593,0.0,0
6594,2.0,0
6595,4.0,0
6596,3.0,0
6597,4.0,0
6598,1.0,0
6599,2.0,0
6600,4.0,0
6601,2.0,0
6602,2.0,0
6603,1.0,0
6604,2.0,0
6605,2.0,0
6606,4.0,0
6607,4.0,0
6608,0.0,0
6609,-2.0,0
6610,2.0,0
6611,2.0,0
6612,-2.0,0
6613,2.0,0
6614,7.0,0
6615,2.0,0
6616,0.0,0
6617,2.0,0
6618,0.0,0
6619,0.0,0
6620,3.0,0
6621,3.0,0
6622,-2.0,0
6623,2.0,0
6624,2.0,0
6625,2.0,0
6626,1.0,0
6627,0.0,0
6628,6.0,0
6629,1.0,0
6630,2.0,0
6631,4.0,0
6632,0.0,0
6633,0.0,0
6634,2.0,0
6635,0.0,0
6636,4.0,0
6637,4.0,0
6638,1.0,0
6639,4.0,0
6640,0.0,0
6641,3.0,0
6642,4.0,0
6643,0.0,0
6644,4.0,0
6645,2.0,0
6646,2.0,0
6647,2.0,0
6648,4.0,0
6649,0.0,0
6650,6.0,0
6651,5.0,0
6652,4.0,0
6653,0.0,0
6654,6.0,0
6655,6.0,0
6656,6.0,0
6657,-2.0,0
6658,3.0,0
6659,0.0,0
6660,4.0,0
6661,2.0,0
6662,4.0,0
6663,2.0,0
6664,0.0,0
6665,2.0,0
6666,2.0,0
6667,6.0,0
6668,2.0,0
6669,1.0,0
6670,7.0,0
6671,3.0,0
6672,4.0,0
6673,5.0,0
6674,0.0,0
6675,2.0,0
6676,4.0,0
6677,4.0,0
6678,3.0,0
6679,1.0,0
6680,0.0,0
6681,6.0,0
6682,5.0,0
6683,1.0,0
6684,2.0,0
6685,1.0,0
6686,3.0,0
6687,4.0,0
6688,1.0,0
6689,0.0,0
6690,4.0,0
6691,4.0,0
6692,4.0,0
6693,0.0,0
6694,3.0,0
6695,0.0,0
6696,2.0,0
6697,0.0,0
6698,6.0,0
6699,-2.0,0
6700,2.0,0
6701,2.0,0
6702,4.0,0
6703,1.0,0
6704,2.0,0
6705,4.0,0
6706,5.0,0
6707,2.0,0
6708,4.0,0
6709,0.0,0
6710,2.0,0
6711,5.0,0
6712,2.0,0
6713,2.0,0
6714,0.0,0
6715,4.0,0
6716,6.0,0
6717,6.0,0
6718,0.0,0
6719,3.0,0
6720,4.0,0
6721,0.0,0
6722,2.0,0
6723,0.0,0
6724,2.0,0
6725,3.0,0
6726,0.0,0
6727,2.0,0
6728,2.0,0
6729,2.0,0
6730,1.0,0
6731,4.0,0
6732,4.0,0
6733,0.0,0
6734,0.0,0
6735,4.0,0
6736,4.0,0
6737,3.0,0
6738,-2.0,0
6739,0.0,0
6740,4.0,0
6741,4.0,0
6742,2.0,0
6743,2.0,0
6744,0.0,0
6745,2.0,0
6746,-2.0,0
6747,0.0,0
6748,0.0,0
6749,3.0,0
6750,1.0,0
6751,0.0,0
6752,2.0,0
6753,2.0,0
6754,2.0,0
6755,6.0,0
6756,4.0,0
6757,6.0,0
6758,4.0,0
6759,4.0,0
6760,7.0,0
6761,0.0,0
6762,6.0,0
6763,4.0,0
6764,4.0,0
6765,2.0,0
6766,1.0,0
6767,0.0,0
6768,4.0,0
6769,0.0,0
6770,2.0,0
6771,4.0,0
6772,6.0,0
6773,0.0,0
6774,0.0,0
6775,4.0,0
6776,4.0,0
6777,1.0,0
6778,2.0,0
6779,3.0,0
6780,2.0,0
6781,4.0,0
6782,0.0,0
6783,4.0,0
6784,1.0,0
6785,6.0,0
6786,0.0,0
6787,6.0,0
6788,0.0,0
6789,4.0,0
6790,1.0,0
6791,4.0,0
6792,0.0,0
6793,-2.0,0
6794,0.0,0
6795,2.0,0
6796,2.0,0
6797,3.0,0
6798,4.0,0
6799,0.0,0
6800,3.0,0
6801,4.0,0
6802,3.0,0
6803,0.0,0
6804,2.0,0
6805,3.0,0
6806,5.0,0
6807,0.0,0
6808,0.0,0
6809,6.0,0
6810,6.0,0
6811,5.0,0
6812,0.0,0
6813,0.0,0
6814,4.0,0
6815,4.0,0
6816,2.0,0
6817,6.0,0
6818,4.0,0
6819,4.0,0
6820,3.0,0
6821,2.0,0
6822,-2.0,0
6823,2.0,0
6824,2.0,0
6825,1.0,0
6826,0.0,0
6827,2.0,0
6828,0.0,0
6829,4.0,0
6830,6.0,0
6831,2.0,0
6832,2.0,0
6833,2.0,0
6834,7.0,0
6835,3.0,0
6836,2.0,0
6837,0.0,0
6838,0.0,0
6839,0.0,0
6840,6.0,0
6841,0.0,0
6842,-2.0,0
6843,4.0,0
6844,2.0,0
6845,1.0,0
6846,3.0,0
6847,-2.0,0
6848,2.0,0
6849,2.0,0
6850,3.0,0
6851,4.0,0
6852,-2.0,0
6853,1.0,0
6854,4.0,0
6855,2.0,0
6856,1.0,0
6857,4.0,0
6858,6.0,0
6859,2.0,0
6860,4.0,0
6861,0.0,0
6862,4.0,0
6863,4.0,0
6864,2.0,0
6865,2.0,0
6866,4.0,0
6867,2.0,0
6868,2.0,0
6869,3.0,0
6870,0.0,0
6871,0.0,0
6872,-2.0,0
6873,0.0,0
6874,4.0,0
6875,2.0,0
6876,4.0,0
6877,2.0,0
6878,1.0,0
6879,2.0,0
6880,2.0,0
6881,4.0,0
6882,1.0,0
6883,0.0,0
6884,2.0,0
6885,4.0,0
6886,3.0,0
6887,6.0,0
6888,2.0,0
6889,3.0,0
6890,6.0,0
6891,4.0,0
6892,2.0,0
6893,2.0,0
6894,2.0,0
6895,4.0,0
6896,4.0,0
6897,6.0,0
6898,2.0,0
6899,2.0,0
6900,3.0,0
6901,3.0,0
6902,6.0,0
6903,0.0,0
6904,6.0,0
6905,1.0,0
6906,0.0,0
6907,2.0,0
6908,4.0,0
6909,4.0,0
6910,2.0,0
6911,6.0,0
6912,3.0,0
6913,2.0,0
6914,2.0,0
6915,4.0,0
6916,4.0,0
6917,3.0,0
6918,2.0,0
6919,2.0,0
6920,2.0,0
6921,2.0,0
6922,0.0,0
6923,2.0,0
6924,2.0,0
6925,3.0,0
6926,4.0,0
6927,0.0,0
6928,2.0,0
6929,0.0,0
6930,1.0,0
6931,2.0,0
6932,3.0,0
6933,3.0,0
6934,2.0,0
6935,0.0,0
6936,7.0,0
6937,2.0,0
6938,0.0,0
6939,0.0,0
6940,2.0,0
6941,0.0,0
6942,6.0,0
6943,2.0,0
6944,4.0,0
6945,2.0,0
6946,2.0,0
6947,4.0,0
6948,0.0,0
6949,3.0,0
6950,2.0,0
6951,4.0,0
6952,4.0,0
6953,2.0,0
6954,2.0,0
6955,2.0,0
6956,0.0,0
6957,6.0,0
6958,-2.0,0
6959,0.0,0
6960,2.0,0
6961,2.0,0
6962,4.0,0
6963,6.0,0
6964,0.0,0
6965,3.0,0
6966,0.0,0
6967,7.0,0
6968,0.0,0
6969,4.0,0
6970,-2.0,0
6971,0.0,0
6972,4.0,0
6973,4.0,0
6974,5.0,0
6975,-2.0,0
6976,0.0,0
6977,6.0,0
6978,3.0,0
6979,4.0,0
6980,0.0,0
6981,2.0,0
6982,4.0,0
6983,1.0,0
6984,2.0,0
6985,6.0,0
6986,2.0,0
6987,2.0,0
6988,2.0,0
6989,1.0,0
6990,0.0,0
6991,4.0,0
6992,0.0,0
6993,4.0,0
6994,2.0,0
6995,0.0,0
6996,1.0,0
6997,4.0,0
6998,2.0,0
6999,3.0,0
7000,2.0,1
7001,0.0,1
7002,0.0,1
7003,-6.0,1
7004,2.0,1
7005,-4.0,1
7006,-2.0,1
7007,-2.0,1
7008,-2.0,1
7009,-2.0,1
7010,4.0,1
7011,-1.0,1
7012,-2.0,1
7013,2.0,1
7014,-7.0,1
7015,-2.0,1
7016,-2.0,1
7017,0.0,1
7018,-2.0,1
7019,0.0,1
7020,2.0,1
7021,-1.0,1
7022,-2.0,1
7023,0.0,1
7024,-4.0,1
7025,-3.0,1
7026,-1.0,1
7027,-5.0,1
7028,0.0,1
7029,0.0,1
7030,-4.0,1
7031,0.0,1
7032,2.0,1
7033,0.0,1
7034,-5.0,1
7035,-4.0,1
7036,-2.0,1
7037,-2.0,1
7038,2.0,1
7039,-6.0,1
7040,-2.0,1
7041,2.0,1
7042,4.0,1
7043,0.0,1
7044,-2.0,1
7045,0.0,1
7046,-4.0,1
7047,-4.0,1
7048,2.0,1
7049,-2.0,1
7050,4.0,1
7051,-4.0,1
7052,2.0,1
7053,-3.0,1
7054,-6.0,1
7055,0.0,1
7056,0.0,1
7057,4.0,1
7058,4.0,1
7059,-2.0,1
7060,-4.0,1
7061,0.0,1
7062,-2.0,1
7063,0.0,1
7064,4.0,1
7065,0.0,1
7066,0.0,1
7067,-4.0,1
7068,0.0,1
7069,-4.0,1
7070,-4.0,1
7071,0.0,1
7072,-4.0,1
7073,-4.0,1
7074,2.0,1
7075,0.0,1
7076,-2.0,1
7077,0.0,1
7078,0.0,1
7079,0.0,1
7080,4.0,1
7081,-2.0,1
7082,-6.0,1
7083,-4.0,1
7084,-4.0,1
7085,0.0,1
7086,-2.0,1
7087,-2.0,1
7088,0.0,1
7089,2.0,1
7090,-2.0,1
7091,0.0,1
7092,-6.0,1
7093,-4.0,1
7094,-2.0,1
7095,-1.0,1
7096,-2.0,1
7097,0.0,1
7098,-1.0,1
7099,0.0,1
7100,0.0,1
7101,0.0,1
7102,0.0,1
7103,-1.0,1
7104,-2.0,1
7105,-2.0,1
7106,0.0,1
7107,-3.0,1
7108,-4.0,1
7109,0.0,1
7110,-3.0,1
7111,-1.0,1
7112,4.0,1
7113,0.0,1
7114,4.0,1
7115,-4.0,1
7116,4.0,1
7117,-2.0,1
7118,-7.0,1
7119,4.0,1
7120,0.0,1
7121,0.0,1
7122,0.0,1
7123,-1.0,1
7124,-1.0,1
7125,2.0,1
7126,-4.0,1
7127,2.0,1
7128,0.0,1
7129,0.0,1
7130,-2.0,1
7131,-5.0,1
7132,0.0,1
7133,-2.0,1
7134,-1.0,1
7135,0.0,1
7136,-4.0,1
7137,-3.0,1
7138,0.0,1
7139,0.0,1
7140,-2.0,1
7141,0.0,1
7142,-4.0,1
7143,-1.0,1
7144,0.0,1
7145,0.0,1
7146,-4.0,1
7147,-2.0,1
7148,-1.0,1
7149,-4.0,1
7150,-4.0,1
7151,0.0,1
7152,0.0,1
7153,-2.0,1
7154,-7.0,1
7155,-2.0,1
7156,0.0,1
7157,-3.0,1
7158,-3.0,1
7159,0.0,1
7160,-2.0,1
7161,-2.0,1
7162,-2.0,1
7163,2.0,1
7164,-4.0,1
7165,-4.0,1
7166,4.0,1
7167,0.0,1
7168,0.0,1
7169,0.0,1
7170,-2.0,1
7171,-2.0,1
7172,-2.0,1
7173,-2.0,1
7174,-2.0,1
7175,0.0,1
7176,-2.0,1
7177,2.0,1
7178,-2.0,1
7179,0.0,1
7180,-4.0,1
7181,-1.0,1
7182,4.0,1
7183,0.0,1
7184,-3.0,1
7185,-4.0,1
7186,4.0,1
7187,0.0,1
7188,-2.0,1
7189,-1.0,1
7190,-2.0,1
7191,0.0,1
7192,0.0,1
7193,-2.0,1
7194,0.0,1
7195,-2.0,1
7196,0.0,1
7197,-5.0,1
7198,-2.0,1
7199,0.0,1
7200,-2.0,1
7201,-2.0,1
7202,2.0,1
7203,-4.0,1
7204,4.0,1
7205,2.0,1
7206,-4.0,1
7207,2.0,1
7208,0.0,1
7209,0.0,1
7210,-1.0,1
7211,0.0,1
7212,0.0,1
7213,-2.0,1
7214,-4.0,1
7215,4.0,1
7216,-2.0,1
7217,-7.0,1
7218,-2.0,1
7219,-2.0,1
7220,0.0,1
7221,0.0,1
7222,-4.0,1
7223,-2.0,1
7224,-3.0,1
7225,-4.0,1
7226,-1.0,1
7227,-4.0,1
7228,-3.0,1
7229,4.0,1
7230,-4.0,1
7231,-6.0,1
7232,-3.0,1
7233,-4.0,1
7234,-1.0,1
7235,0.0,1
7236,4.0,1
7237,0.0,1
7238,-6.0,1
7239,-4.0,1
7240,-2.0,1
7241,-2.0,1
7242,-2.0,1
7243,-1.0,1
7244,-2.0,1
7245,0.0,1
7246,-7.0,1
7247,-4.0,1
7248,-3.0,1
7249,-2.0,1
7250,0.0,1
7251,-4.0,1
7252,-3.0,1
7253,-2.0,1
7254,0.0,1
7255,-3.0,1
7256,-2.0,1
7257,-2.0,1
7258,-3.0,1
7259,-1.0,1
7260,-1.0,1
7261,-1.0,1
7262,-2.0,1
7263,0.0,1
7264,-6.0,1
7265,-2.0,1
7266,-4.0,1
7267,-4.0,1
7268,0.0,1
7269,-4.0,1
7270,4.0,1
7271,-4.0,1
7272,-2.0,1
7273,-2.0,1
7274,-4.0,1
7275,-4.0,1
7276,-3.0,1
